incident_id,po_number,supplier_id,incident_type,severity,cost_impact_ngn
QI5070,PO101122,SUP1030,Wrong Spec,Low,92160088.94
QI5071,PO101400,SUP1032,Wrong Spec,Low,19108194.49
QI5072,PO101165,SUP1001,Quality Defect,Medium,48503081.72
QI5073,PO101529,SUP1017,Contamination,Medium,45839143.19
QI5074,PO101601,SUP1006,Wrong Spec,High,31545410.96
QI5075,PO101172,SUP1029,Wrong Spec,High,65445198.23
QI5076,PO100217,SUP1023,Wrong Spec,Medium,16274243.78
QI5077,PO100237,SUP1036,Wrong Spec,Low,6722722.22
QI5078,PO100948,SUP1006,Wrong Spec,High,6058042.92
QI5079,PO102249,SUP1004,Quality Defect,High,80132.51
QI5080,PO100839,SUP1039,Quality Defect,Low,80881876.75
QI5081,PO100869,SUP1007,Contamination,Low,70033.11
QI5082,PO100822,SUP1026,Wrong Spec,Medium,6294043.57
QI5083,PO102204,SUP1005,Quality Defect,Low,821881.67
QI5084,PO100419,SUP1026,Wrong Spec,High,665609.47
QI5085,PO101627,SUP1009,Contamination,High,7870794.75
QI5086,PO100072,SUP1032,Wrong Spec,Low,425946.95
QI5087,PO102458,SUP1005,Wrong Spec,High,34904657.68
QI5088,PO102460,SUP1032,Wrong Spec,High,2933751.87
QI5089,PO102385,SUP1039,Wrong Spec,Low,14327285.79
QI5090,PO100559,SUP1019,Quality Defect,Low,28262315.0
QI5091,PO101665,SUP1006,Contamination,Low,10168428.61
QI5092,PO102036,SUP1039,Contamination,High,40826697.16
QI5093,PO100233,SUP1036,Wrong Spec,Low,18816066.73
QI5094,PO101702,SUP1008,Quality Defect,Medium,180636.28
QI5095,PO101865,SUP1020,Quality Defect,Medium,35362302.92
QI5096,PO101217,SUP1001,Wrong Spec,High,1470804.9
QI5097,PO102072,SUP1023,Wrong Spec,High,1940099.51
QI5098,PO102215,SUP1005,Quality Defect,Medium,3475086.44
QI5099,PO101222,SUP1036,Wrong Spec,High,2074374.1
QI5100,PO101291,SUP1023,Contamination,High,22715071.52
QI5101,PO100920,SUP1037,Contamination,Low,2802564.0
QI5102,PO100499,SUP1018,Contamination,Low,5635112.39
QI5103,PO100051,SUP1019,Contamination,Medium,30817116.8
QI5104,PO100131,SUP1001,Contamination,High,64913521.3
QI5105,PO101479,SUP1017,Quality Defect,Low,19337031.34
QI5106,PO101079,SUP1018,Wrong Spec,Medium,911099.22
QI5107,PO101419,SUP1007,Contamination,Medium,4513054.86
QI5108,PO100835,SUP1010,Quality Defect,Low,18644285.08
QI5109,PO101167,SUP1004,Wrong Spec,Low,4427623.94
QI5110,PO101766,SUP1017,Contamination,Medium,28490437.39
QI5111,PO100241,SUP1017,Wrong Spec,Medium,16665157.09
QI5112,PO102032,SUP1025,Quality Defect,Medium,264526.28
QI5113,PO100068,SUP1026,Quality Defect,High,13451353.91
QI5114,PO101200,SUP1017,Wrong Spec,High,12717353.11
QI5115,PO101323,SUP1030,Quality Defect,High,687479.02
QI5116,PO101654,SUP1029,Contamination,Medium,700190.44
QI5117,PO101860,SUP1005,Contamination,High,23589560.56
QI5118,PO102127,SUP1005,Quality Defect,Low,604622.84
QI5119,PO101435,SUP1007,Contamination,Medium,10850645.73
QI5120,PO102151,SUP1037,Wrong Spec,High,1877834.87
QI5121,PO100900,SUP1007,Quality Defect,Low,59703917.54
QI5122,PO102485,SUP1013,Contamination,Low,6287475.74
QI5123,PO101477,SUP1008,Wrong Spec,Medium,71975.04
QI5124,PO102186,SUP1007,Wrong Spec,Medium,48743011.18
QI5125,PO102162,SUP1037,Wrong Spec,High,6643066.21
QI5126,PO100420,SUP1026,Quality Defect,High,4772949.31
QI5127,PO102026,SUP1008,Contamination,High,51360759.49
QI5128,PO101991,SUP1021,Quality Defect,Low,8273631.69
QI5129,PO100248,SUP1024,Contamination,High,12610958.81
QI5130,PO100649,SUP1015,Contamination,High,275894.1
QI5131,PO102383,SUP1031,Contamination,Medium,51994874.22
QI5132,PO100067,SUP1025,Contamination,Low,97907428.28
QI5133,PO102106,SUP1027,Quality Defect,Medium,11658880.01
QI5134,PO102043,SUP1006,Contamination,Medium,12073922.84
QI5135,PO101354,SUP1018,Quality Defect,Medium,6841030.47
QI5136,PO101671,SUP1027,Quality Defect,High,204934.85
QI5137,PO101521,SUP1008,Quality Defect,Medium,42695711.9
QI5138,PO101382,SUP1025,Quality Defect,Low,7268090.56
QI5139,PO102411,SUP1018,Contamination,Medium,18903719.79
QI5140,PO101429,SUP1039,Quality Defect,High,15834519.46
QI5141,PO100007,SUP1021,Wrong Spec,Low,3275130.87
QI5142,PO102319,SUP1015,Quality Defect,Low,29147081.24
QI5143,PO102188,SUP1018,Wrong Spec,High,16638144.22
QI5144,PO100654,SUP1030,Quality Defect,Low,8581906.88
QI5145,PO102129,SUP1007,Quality Defect,Medium,14238963.8
QI5146,PO101719,SUP1025,Wrong Spec,High,1534622.81
QI5147,PO100222,SUP1039,Quality Defect,Low,4741341.83
QI5148,PO100426,SUP1009,Contamination,Low,14274226.05
QI5149,PO100907,SUP1037,Wrong Spec,Medium,1981805.61
